odometer,dateIn,dateOut,comments,bill,isOpen
298646,12/26/2024,12/29/2023,wnobpqgmpbrbcslmijdlkbdufnjaalhovdydzsfloe,16883.29,false
117829,2/15/2023,10/27/2023,lvfgpqiosieodcwjywqpvixcuumbkaaitkfaxfolez,14226.7,false
241236,7/27/2022,7/27/2024,exnsbiddljejkflsedzmstzgpnkljiteqetohmzosw,2998.14,false
40666,5/29/2023,1/18/2024,fmpyflaisamospllocxvgwtntpwsxmrbswcwmnhztu,8572.55,false
191117,7/22/2023,8/1/2024,ixfbnvrvosuxyoakysuygfwerguayuwyxeaeghpqdf,19931.91,true
213358,11/14/2024,9/20/2022,yoybykatgdddhdsttmbapgdfdyajqodqrqogyyczaz,10519.56,true
31944,9/18/2023,7/12/2024,vtvpxqhquzakelkvffcxkiwdsuretpmqacitohjwjz,3283.15,false
256296,11/21/2019,8/24/2023,edwgbgrzolasdlrodyscvvifgqpsltafzjoovpjcsx,8937.43,false
99172,9/24/2023,7/30/2025,diulbncgfmqmugehvsmjrxtjwlnebqnpirviwqkqyh,10915.86,false
273609,5/29/2020,4/1/2024,ztfvlurqqxubezplokjfggakxkjnfzalszwwblneyr,2826.32,true
97375,2/12/2026,9/3/2024,gkpalqndwzkwhublvklnpluvdxxtyyhbwjxpsmxxrz,16158.63,true
28566,5/24/2022,4/27/2024,iwzmqbetruupskblirswtkdlplwupnbugsnfsyvfne,11702.14,false
159056,6/15/2022,8/12/2022,wbskudzwkvfcxednwtklozvubjvudrrnkvcnsohumn,14190.79,true
108114,10/13/2020,2/9/2024,owsrqqjwtnjpzcyxfqddxboxsajgadbvxysoebznvm,2461.36,false
288439,4/10/2022,1/3/2023,bfwinispyxrmdtiozmvnfprsuxwvoetvqhykowgubv,7459.18,false
34918,5/6/2024,5/21/2023,xtqvibtkpnhiikziuzhjupqceglpfxfkluliznkyvg,11401.64,false
107207,2/11/2022,11/24/2023,cnwbryccgtvpxgsjguzkpvycwrtomldakzzdnyeqxy,1068.07,false
57357,10/30/2025,11/27/2025,dasqreubusajzxojlqmifvzecimmkfvnmlghhoqjkp,13265.05,true
217706,5/14/2021,7/3/2023,fxirmpwdhhashllqgsezkuwrqcksulwsdmwhsdsxwe,3095.84,true
289840,5/16/2021,7/23/2023,dyyoxwexcigzruduuithddyivxcpdirwzvchsybdnc,12136.44,true
95006,9/10/2020,11/9/2023,gryfzgybxpjxulmhpozzyccqubjorqvujttfdzhaie,8650.07,true
284299,11/1/2020,6/19/2025,skxagfnxvjvjpcinwtiepbtbaayctszoozeekvsdqz,5032.49,true
250381,6/13/2023,12/27/2024,nvemsdijxpsnydetxvlckcmffwmofwajqcveaynjkk,9705.93,true
51665,12/25/2023,6/28/2024,thayanhwbsyfcncodvhzjzcxrnzaxmqfddqyfezpqf,1365.99,false
32216,7/25/2021,1/19/2024,xstppyfisavptfgjwgauartboewcxyqncejbbmhaih,15338.78,false
36293,10/27/2020,10/29/2023,uzszmhbwjajycgzertrdpvqyywvabwwdducbrtdwju,15338.16,true
179169,6/30/2022,5/25/2025,mldmjolkbjeyatdtdyktmufyfeuptqzzpxcgwcrker,18399.91,true
160961,9/6/2020,1/31/2024,rgkcaldkbbhjauqapyztyexbisqzzenqpgohlczeyz,9711.68,true
117375,10/26/2022,3/29/2023,rgncslgcamizuemuzecgyacshwlyjrngsqzzrlhbzb,7124.82,true
172164,4/3/2021,1/29/2025,dvnsrvnaxlpymeeejgiewfyqrctwtutzbeckjuyqyw,14086.08,true
249883,12/13/2021,7/23/2022,hltkhexdyhxsjavdocvfbtmdroxskjcrrjfpywpovj,4847.9,false
74233,12/23/2025,4/21/2022,maczjhzjbmfvetrlojlvdeasnewxttybbvzbxpjjxz,19165.97,false
269429,10/31/2023,3/1/2023,pmjiybigxkgfenmrecafbwfvdbzmwwfxtlpjucixyl,3272.46,true
191310,3/27/2025,9/10/2025,rmqgjjhnyesvkaimtwaleexelgzniqwcmckiicwfcw,2321.76,true
4857,6/3/2020,5/29/2023,rckstgyuqzpzfgjqfsngvjvguhewydvehexspqblux,18360.58,true
11727,6/24/2024,4/5/2024,ijsliqsgpodgwrhcyrfufwigfqtdrqcvtqjglwmsqi,10641.71,false
109147,12/29/2025,5/28/2023,taoavssfoqcmgykpkcqjaunivelgqdxnhtemqdhase,14988.69,true
19105,9/21/2022,4/3/2022,xumbvhufyvrbdkvlxhutkinlzntofvkgmhamyulufa,8297.06,false
241243,1/20/2022,12/24/2025,pzmmhrosjmqjmrcajtifvkdivyxdpnyafqoxqjmnal,945.08,true
140558,10/24/2025,8/9/2022,myaldblbockcgemvkuisubkdopgykqmdjtxecphitl,9884.69,true
102848,1/30/2021,3/23/2025,bgvxkdflvspjxxkfxrenzudfyzpeorziffijcsgkuc,16946.14,true
228077,4/10/2021,4/24/2022,xcjaxghjqtgtwowlxxufypfpfzjvankzlyqhfyqzyy,13431.59,true
278604,2/7/2024,2/14/2025,bjebkogzznibqlhzdlnkfwxcmzomhfhgbegixxvgpj,8604.2,true
131351,9/2/2020,8/31/2025,prvrgfglgbzzkkzkztftjjadjmxesaaenfkdvllvpu,9287.81,true
293546,8/9/2023,12/16/2023,cghodkzxqphmzynnwcexxfqgszwovfepumwxlqbwce,8702.49,false
132400,12/10/2019,6/7/2022,sdvgcdfnzppjztfcypfjjhdwfkkeihbwihrdomxohh,14898.45,false
228287,2/6/2021,6/2/2025,pdqujuduqgbbwrxuobsfjwtchbjmizxsayprleqzrb,3615.98,true
212692,10/4/2022,1/24/2024,zskoysltnoxulxoznrfihnfnjiihfkgdmxuahagagn,17362.51,false
268476,7/15/2022,7/12/2025,nnbrhogyiiusfpqewjzlsqfhpgjxsdnxojiopwffyk,15033.02,false
112869,6/17/2020,11/24/2023,uxgxnevmabppmomwypgjkvvrqoywcpsdqlhjgfzczj,19877.68,false
188872,11/22/2020,5/16/2024,snbkuadhwdnkwnsczjmmznsgikngpdgmqavnvfrnwb,18930.31,true
141767,8/18/2021,7/20/2024,pomnsjmgnenqtklfydcpdphyccfjuewsshdyutawux,7256.26,true
79717,1/24/2022,10/14/2024,zvnrhfoznsztkxcyovdurbhgytnifmisntogqmnshc,6739.33,true
106234,8/30/2021,3/23/2025,zwyvajztcvyuawpcgawoepmehkvexfagfocppnsjqw,19402.27,false
264249,12/2/2020,4/10/2022,ettgfblrzbrszdapkpuszjatxodmmsplodqndjuapi,15102.65,true
299686,9/25/2023,7/4/2025,bgqrrtyrfteiucdbyzbregfgrxmbrvnkfosrpcznuu,18965.49,false
34364,6/18/2025,2/2/2026,wprkdhpekhpucbnpmocaotomchvwtvhynaizabtvog,9579.01,false
178768,7/21/2023,1/21/2026,lqmpwmjfploklhhjstjfhnbhvtnfzvaxajuhldgbfq,3915.99,false
287762,4/23/2023,8/2/2025,dvcogwqrchtljyhabetsethmdghxbprhmtfqmuvruo,13833.74,true
281151,4/15/2023,7/6/2025,zogehkzpngshvkipuzzymqmzjulquvliiilhhuemff,12754.87,true
243336,4/28/2022,2/6/2025,ikrifxvsfcmfjcfqqioheaaxymnwjdlilnokluakdr,18564.86,true
193689,1/7/2025,8/24/2022,qjjtetyrbkfttnkobzazpftcquktsgkmwqydazzqdt,11582.31,false
182876,4/28/2024,3/17/2024,ephzloozomvoiaeiwaontcbvnpblidvrgriddewmdk,2553.07,true
11151,11/7/2023,7/5/2022,obhopwxqxgtgyrxqxbwxtmmjsmlxzsvhnhbsgqzsex,14496.33,true
226320,4/26/2020,2/21/2024,eizfrhdcvbacqgsxyugyxfakkbxbfdfihdoyomtood,12106.3,true
28437,5/2/2021,6/7/2023,hnorujykzpoqrjijxzdsuccajrkxutwmuqxuntqcbr,2141.18,false
211623,12/5/2025,5/13/2024,psewawvqulbgktmblsdbihpcerdzlkcmcdtsixacuw,14233.03,false
60889,9/4/2019,2/7/2025,xdmuwgihsnlpyosjahaydnvhuiqvjcbvqgyhmdqcyt,19895.84,false
201796,4/13/2020,5/23/2024,ffnitkzlzraljxznufdlluipyusmktvlhyfdzmvaua,7249.08,false
129848,3/20/2025,2/4/2025,dbzyvbvnispyyylrvvxawiwgxvgvairvcvrcdyawff,9501.73,false
126935,1/27/2026,2/6/2025,fcpjljkfgfdnwjyoxprzxlfduifdodchqeylzdojxe,4196.42,true
195711,12/24/2021,11/19/2023,kbdjneuzsphgzsaptddffnqbyligpaekyehuzwilxq,9641.63,false
218535,11/21/2021,2/16/2024,boqitzthlujiyazhamehqjfukjiaoneyiupneelnfu,7098.82,false
171504,2/7/2022,6/26/2022,ojzwuhyinsifruskojvucuczhpxczcrveqicjwvaqh,1727.66,false
7056,10/18/2022,4/21/2023,almutgekshjbvyyppxtkfwseoeeeyvwbskxwtznuhm,15547.78,true
47722,11/7/2020,8/5/2023,tbftmfhnlwglhwhwcjxcnbmjoakopybvuftlfmojpc,1467.41,false
211564,9/16/2021,9/20/2023,ddbonpiimowdvgeojmzfoctugujmljzdecfpvumhju,17440.89,true
240121,7/22/2023,4/30/2025,hneotgyrzkqkxedpsvwkihadixkgpgqwaucaefkcyt,18838.02,false
48016,11/29/2024,11/6/2025,nacumttsyfjrzrdicrejliqebvtsddaeqbyljmnuvt,8315.41,true
196957,6/20/2024,11/9/2022,ynoeetwmhdhccbbutxpwjaptdsbdqisdjfbhetufkh,8715.62,false
88463,4/1/2024,2/4/2024,gaeapffudwggwsuxmihfngowclreqwtscatgymbhgo,5539.46,true
57215,10/17/2019,8/13/2025,ryfqdquxlhuqhrvdkbxtcnvebmiarkmmrvnyrwvcrn,7146.18,true
58406,8/2/2024,6/16/2023,wqsprnlduznujnizklnhackugiofkuueznpydmgfns,13955.53,true
83116,4/5/2022,10/11/2024,qlrixzyqwmpnbqjyvpzvyakzgjgcjhfayoxkgejsed,17595.41,true
661,7/26/2024,4/11/2024,enfndjrhuxeduzlcimnyqtkmhzeeqettukwynavxko,19217.38,true
214991,12/10/2025,12/13/2024,prqqnimgqgbcfeyfvmylalykruqilgzyyvouveknca,14795.59,false
3412,9/29/2020,7/5/2024,ncfvrxqigjiuqnxsjzoodzvdvivssttztqbvedhqtq,1305.42,true
44519,7/22/2025,10/18/2024,rlmxfryvvbqsqasilfkmtrfuxzfdtumurmxhlfvuwc,14111.23,true
299049,9/5/2020,3/13/2025,rtlefszgtmlqlvprxtpfiqsdcgbiahrvjbmuqfdlvp,1366.13,true
263006,8/24/2025,7/21/2022,utqcmfmwhobyosscmgxicbteujcscknsmkvpvdkbdo,8174.16,true
43077,1/18/2021,1/14/2025,nolsccsvbubuqhmoptkuwiparqzamuzdjctivirykf,10065.02,true
258171,8/10/2021,6/7/2022,zftfkreuirtfbpdhhnulnnmrkqevgyhhwhmcfqlynx,17855.47,true
92288,3/31/2025,8/24/2025,zdhrrjczjrojfdeybdmrgnvxzvaqhwmfupxhsuneqs,4817.91,false
249604,3/20/2022,8/18/2023,khlpiawpkxsclhxdatxqrzmqvsksygubcnouppfnks,14340.2,true
39890,7/14/2021,2/20/2025,zzpnfvzatwuogpxartyrohhuzxbpylrtpwlzjlkgji,7942.81,true
213048,4/18/2024,8/10/2025,qiieuvoxqjvqbvzqkpjqcispnlqsoythtlfqopazbj,12910.54,false
40870,4/25/2023,9/11/2023,nqsvbpujynbyqdkbqrzxfapvffonpljqhsmpwsvyzk,9379.45,true
218296,1/17/2023,5/6/2023,draqxklrgljeswfiodcbqwgpqpyfgmkgcqztfjtfki,18875.02,false
179555,5/8/2024,3/15/2024,qafrmdgzmndhhpbvogetolbkkiclyqlrhhjbohkssl,11071.34,true
229959,11/22/2019,8/23/2022,dzlnqvhtaisigrymhlsmmvqczgzsgbtujwvayqstzp,18573.82,true
190978,9/4/2019,8/19/2024,eiitmnpxieqqdioewnfwcpoujoostgclnqqsnqujfu,3520.29,false
150603,8/14/2020,8/23/2023,utyvoaeezdbdmqteenlxlzcwnwbneihiurieteoyhd,13041.46,true
75688,1/25/2026,8/15/2024,kpmpwjhiycohhdtlxmkekxgazwsaaiyrhpwlxthslv,19144.22,true
271425,4/25/2020,1/17/2025,qliwmiwwtmftculyorfydlwvenkjuzchzjvarzmmrn,13973.09,true
149964,4/10/2020,3/19/2025,nmdhhashzrfzqsojgklhwpufsndkdlgzrxrnlbuiif,19633.27,false
266554,5/19/2021,1/30/2024,xyibcepeyzoknjbkdzysgmgmusdbpdcgnedkmllexh,2246.89,true
220311,4/21/2021,11/19/2025,eawyqqplopcxvqfufqkxwgnysqupumskelyygsbxoq,11206.92,true
299416,6/25/2020,7/23/2022,dtmmtuofrnvrortaqdgxqqyjwqrahrzgnysjaxtjbg,4830.91,true
215190,12/5/2023,5/30/2023,iepfntigerkjytfwwrxmftwvavyfunqtzkgxmszowd,12737.07,true
223488,9/26/2025,8/29/2024,dysgkurhtoriucuglfvcfsvossuihofexzzjkwakpx,11611.62,false
277442,3/26/2023,12/26/2024,dtmaoirjxefllwogpkfdevcvanqwoygkcujpqkfanp,11742.06,false
109629,1/25/2023,11/7/2023,akkxjivwznzaynhydabcasrcyyijunlwwzqizwifnb,6604.95,false
150177,1/4/2021,6/21/2024,pnvxndlrhevnleyuwvdzujyxbjpwcgifwugebjbtvr,5622.31,false
40550,7/31/2023,3/20/2023,pdjavyuseicvigkkrwnybicjdtuuiahiyssmyuxltn,16275.0,false
33360,5/11/2021,8/12/2024,akapsolrknmlnfuvqzaxktcqqxxdvkdqaozoynrtol,9815.32,true
247983,11/6/2019,6/9/2025,gbgclmawvdvavkkefivwmtclwwuukeiaigbrkdcycn,1723.2,true
229923,2/5/2021,9/1/2025,xbqnyhylqdpozluskxfplzailqxvagwujndvlsoljh,10758.44,true
176126,5/26/2024,12/26/2023,pypjnmgbtpuaiepnlkyutgxeqpzpacypmftnjtmizh,4539.0,false
9496,9/19/2023,1/29/2023,uavnxlbuzlizlkjvgraynfudhqinsmynzlfxefhgzs,5792.11,false
101787,3/5/2020,7/31/2023,szqchyehaaiikrlwfohbcxstgjdpftwodywznnerww,5016.39,true
53237,6/7/2020,7/4/2023,bhadvybrtwbaddfnzxcyfyodvijakxwwqjeijskzxh,1687.5,false
93690,12/28/2020,9/23/2025,catwlgjuikpaknvfanzwwvadppyejeaqfyipolkrwq,2337.03,false
66039,4/1/2022,6/12/2023,albtxmxkzwthjiwkbfugbyuqbcjabqkfpqbrhmauvd,17706.15,true
57263,3/31/2024,4/8/2024,tgmeposmouikpfochjzqucmfytwlkhpzardjhijkic,14937.72,true
268293,2/14/2022,2/15/2026,bjxdafpojomnfbepapbpqgmnwwretcqkuhkfbkcxep,11633.17,true
244478,12/20/2022,8/22/2023,jpngcrqixtqmbchdmjqoxblufpvtcxfjemhehworyd,8372.77,true
104731,3/22/2023,9/30/2024,moatahygjtfdiqwdbgafvqgdxxyjinjzrqvbnpjxkv,15723.76,false
285371,5/7/2023,9/2/2024,wcbnxaaxshsqgpensaadewvrqnqdbcuoacvgxkljlo,19220.58,false
5120,6/1/2023,6/5/2024,vpaomjkqdwwqlftsvzdrhttofzesgklxwmsyfftjtm,19083.62,false
193440,8/10/2024,3/19/2022,stipgcajqvkjnyybanzopexwltripvjgwvxltmmngu,14612.95,true
91406,12/4/2024,2/26/2023,rotycxoyqmuspulahycfulmkjdmikwfadwoicrvina,19265.21,true
189153,3/24/2020,7/13/2022,fuuesrzwoqcmtswmmxcndhhhmblkpryhikhwfajqvl,16622.12,true
201492,3/28/2025,3/29/2025,muuuuerfkxouucjqrodmawijvkqunleaddepoyavtg,17376.55,false
61652,11/23/2022,6/30/2025,waxtcxhchkvgxvxnribhikmrzandtmnlhszkmfjhzv,15369.79,true
4939,3/31/2021,9/27/2022,trqfuoavqrzrceixbdhguyfhynlywjonwcghdossnz,3290.44,false
201691,5/31/2020,6/2/2022,ejlzdxsbznowziqevlfzmjaaauicxyskrlhotrhgjz,3131.76,true
197632,3/3/2021,11/26/2025,hollyccyunzzyupbfxilbrmrliydlzytkmkvstuuif,19847.95,true
103465,8/28/2019,1/6/2026,lgtdmvheqfuxiuxafbxirtthoycsyednogryqjqvew,13838.88,false
281067,8/12/2023,12/3/2024,zrfmcnengvqbgnqbfelkhxnszjyevpdkhztctmlrkj,8484.37,false
277511,11/4/2023,2/19/2025,upvhpwkywkeqykzpfxnokakdyztephwzanzdfpehcl,17526.35,false
27911,8/18/2022,2/20/2025,rbcmhhhywpdwkehaubmkuqcogzifzlolmvrpbllfhr,4010.28,true
268690,10/15/2024,10/10/2025,qhfxovidglherkinokmrbxugzrcewvkcohsyvhoadi,2957.76,false
33707,12/2/2024,8/15/2022,mmyxwkfeedtuuihjeiaquxqhfnjxvutgzzkqhaznve,4648.93,false
78689,2/17/2022,11/6/2025,hscdhfaejucwvteijravyggrrftwrkeqgscgptxjew,14970.92,false
20345,11/20/2023,2/15/2023,ubyaljxsswfpeonorsmtdzelqbmifeqjomejrgaabr,18235.61,true
198630,5/15/2023,2/13/2025,igtodkttlmlkufnwwodkxxudgzsdrjhcaaigamgjxj,6101.15,true
221263,9/13/2022,3/6/2025,rviyrulbwalfuljiybxveropbysvtyqgeoxmlqdtuq,9061.9,false
119516,1/24/2021,6/5/2023,ueekawrviaiaxwpevxzoocqnxjrkpeseykbqdjdtlm,11319.71,true
52612,1/8/2022,12/8/2024,bulfpqpdatqknspljgrydfupiglblgittbhpbnzxtk,17394.33,true
39386,11/5/2022,10/15/2024,ozhzxaykakemnhpjpshehlkuntbsdbwmhgqmhpotlt,18654.96,true
85854,7/1/2022,9/21/2023,bwssdkrhojmznduvlfisaomrwqyakjolqjwsibfwnp,3180.27,false
188798,4/16/2022,8/24/2022,rvzgclxhyxgetgdkebhrroalqnalycqqdxrcnoyolj,15247.44,false
78263,11/30/2021,10/29/2024,xscxyxbtizhjsyguzcdsklzfivuxgnxjpmkredoegg,7677.17,false
137204,2/28/2021,6/4/2023,ajmsenjxwjtgmrppypfpfasgmmnzpvirdqflfqaztg,4047.89,true
174369,1/7/2023,9/11/2025,vfznyaoedjlnfyyqbbsicvrqwezzetkgtczmdxbubp,17220.99,false
243189,11/28/2024,6/9/2022,ljotmchrowcbvpueeqmofmkvifkooaidtmzmkmuitf,19913.87,false
5970,2/14/2023,3/10/2023,tzaqmlinktunfsjdyladxiuphctccbofrllgdebapf,17003.32,true
250113,10/25/2024,2/5/2026,vzmgfehhovcrfnegsczvtpfyyacatnyjjxgiwwgmuj,4646.18,true
114119,9/6/2019,3/2/2026,mvidltgzjnpnrvfzustcaytdhqrmnzbqjofonehffe,11884.69,false
162275,9/18/2020,11/13/2023,xntlrxyskdizddlfmaxphuwesxogdaeqruscqqzqdw,6531.84,true
166867,9/16/2020,4/23/2025,uywdqsrbppgjdseopnckcyfqluilqjrvmyzsdfirym,10248.77,false
131225,10/19/2023,12/2/2024,jbhqusjlrzztdwkpplgduigmrpztcproofcjexginf,17548.02,true
33511,1/31/2025,4/2/2024,xwvackpabrffqlaomwlsdoaktoczucnckvdtwjitwk,2575.15,false
14801,5/1/2020,8/22/2023,wrbzyconyxtlyvwmmwnddsensdzloncvgejxpkvmep,3039.07,false
224796,10/12/2020,12/11/2024,emxpiwozkqnkxrgdslujpazlbsgsmfsgayboshfxvf,6664.59,true
73858,12/19/2020,7/23/2025,imphvoxguatswmvwbzipnvmsnvbjfqydhoqxhbgfjo,4702.16,false
42633,5/5/2023,1/30/2024,ukfhknduregiugoeknlcqqageukouiwuxxypfxxfqd,13854.58,true
186324,8/15/2020,11/18/2025,apyegieheqezbvbmwqmjkxrtkmbjqbmrwzxnrdqfsm,17206.67,false
282228,4/24/2024,1/10/2024,vpwlcfdnkjivtaqnycqpjkafhjehnibmlhqzsougax,10194.65,true
233881,6/21/2023,7/10/2022,uyihdajqfybufjklckfnuprewpngberyetralbbnrt,15751.39,true
20859,2/21/2020,12/24/2023,kneegfoeehjmvywpxokuhufooeynhodqjljoeuuiei,5045.88,true
121277,7/7/2021,12/29/2023,njyyknioydbevklzmclbjjuqbglgzseuwqtaxdfqtf,13027.08,false
72152,10/16/2023,9/4/2024,lbqymtlucpkzlnnddsipagdwmbywhrdpibllmtyrhq,18611.93,false
37866,4/10/2025,8/12/2022,esctozebdjzoxlwizxhqnvybqpspyhwkqlrsoaanbq,2033.44,false
51139,1/8/2022,6/24/2025,afjuvkcfusitbrkvgsqzazifdsqrswdphrdjzkrekz,18098.09,false
171590,1/18/2020,3/30/2024,tggrpwmetinkcvzvdihwkhhppgkouayaqovsvlipff,17197.35,false
72334,8/23/2020,11/19/2024,psaglsgaavfgyffyopnaisouxilpixlkdtgdsimqrb,2336.92,false
239625,5/6/2022,6/19/2024,dneszawujmlchumbefwftlrcgascstwzkxjhckwytp,7312.96,false
79577,7/10/2021,11/26/2025,gwroxavhdeebdeioobbxnwqquthalevmklpudnfjko,1023.35,true
193885,7/6/2025,10/12/2024,joomhzneooxcghizksswuvhbvbdiqkyddynnyufqqd,12178.65,true
175908,1/23/2024,2/4/2023,nxpnsbifhghktxrxdgwpvdeqmesqktryjmmdzrwhda,15241.82,true
178538,5/3/2020,1/27/2023,aqnbvmllhmkvukrlzntquyzedenlzoankwimybrehn,7742.78,true
54172,1/20/2026,8/18/2024,tlxeibecfvqewozdulwlefqhiivdwqbgrlvldhwvzg,18225.16,true
163,9/10/2021,5/3/2022,lfvmbgpbcmagcaaiovnshgwasvhktgcpwngiidlndi,12283.42,false
210649,12/27/2021,8/11/2025,wyqbmubaqessmsprlxovvyizpgklrafhslmubmbvfn,14675.67,false
99025,12/4/2019,6/29/2024,mylzqpasiqxbqimjnefdqafnwcxrjjuoxbfvsrtjjv,9939.77,true
95868,5/6/2023,12/14/2025,mdkkvdwjefoqupzruxvmudlbogjtxcwxhsawreywfd,18053.79,true
62032,12/16/2023,7/10/2022,byutvtyirqnvvwtxiqgmrvayoeptmbgwlpqhnixqpj,15107.21,false
12717,6/8/2025,5/11/2024,iongjhpgcrbbslrimyxczqnwmhetlrvmnhhckulkdq,6775.21,true
147576,9/9/2023,11/25/2023,rimtiegpwfhjebmkqfoimlpibgeqqhiglzxwnpldpn,8448.79,false
268442,10/9/2024,3/14/2022,ugutwvybqvbkevwzjgwvqqdclnqxlumwgvdotsevyh,9410.52,true
109717,9/2/2022,8/31/2022,fcbuiwnkpvlbauztkipgpucnubtiqmasdckdyzyaxl,19620.66,false
229705,2/28/2022,6/10/2025,gilmxqjdwdpfsugwrzcjuofltftnawypdtfmdbhysl,8915.81,false
280705,4/26/2025,11/6/2022,omgbxrkeaigjwualvklenwwqddzjgmkfyjjudmmuqn,7282.34,true
108270,9/24/2021,12/12/2024,rntmxbotnrszwyblgrilsryqzkodtpinfmgvaaciqz,18842.65,true
181466,4/20/2023,3/12/2022,dinmkxctxzatxkyxnpkkkujnsuertmdtaoovehcqoc,19930.79,false
295062,2/17/2024,1/16/2023,olvqafnfruwzqvsqcjxyzkjchcpzaidwewuuseghfn,9369.23,true
261220,6/8/2022,5/12/2024,guvegxjjzfcdjghqradygwwxazxxuuemixjftlzjuq,400.44,false
176123,11/8/2023,8/18/2023,bceeoefzmkxhtocigkenexyamtdvzzptgdduezobad,3350.33,true
151218,7/23/2023,12/23/2025,uzcmpdmcmtaiojudcrilyuoufgqesadzlyujsniczk,11453.16,true
