odometer,dateIn,dateOut,comments,bill,isOpen
45487,5/19/2020,6/24/2023,xvkfyfnlrtijklicwfgakltukkaupudjsuxudmekle,18522.47,false
14779,4/21/2020,1/29/2026,vwwokgltmclqgarxepvwqfrdqyuagrmxdzpwyoqghv,10762.82,true
14682,9/27/2022,2/27/2026,esuaftcihvltoueyshajanjxlxybvsvgdmusqijcsz,19696.4,true
258137,5/15/2021,6/3/2022,lvrtdkktrpdpqpfcpghdenweremxzckmiirvfsanml,2523.67,true
259266,4/7/2025,3/3/2025,wobkbnsnmdhlrviocjgmbvvfkzpzmsltzijiefkglu,8381.04,true
282888,5/6/2020,2/17/2023,vijffjbpwcywniflmxiekqpvhmsdltxmhlupjzhdom,111.12,false
229449,10/14/2024,2/9/2025,xnerdnppndjsxxrnijtwjkkekireqxuwkvcavvlcoz,18166.54,true
285756,8/8/2020,11/11/2024,tlgcypedyajzxapdkwvilazztrdrglzlgqezwttxuz,1339.96,false
22262,4/24/2024,9/8/2022,qmzgrilxtslagiwlvyrkucytboqbiydzeqxmggrjlj,9373.76,true
28782,3/12/2022,4/29/2025,ssmgouzjzcslbjjkbqdshauiampfwtgkymlnxoilra,14953.76,false
105102,5/25/2021,4/13/2024,vihderamfccvwehqvqvjhbdtruehtbpoarizboqhnc,12567.81,true
28818,5/28/2025,12/25/2022,hobpyvlclyxcmmuumnygiyamtephqpkekckvdayynq,18800.13,false
206294,2/24/2025,7/11/2023,yoiubthaldaxqdgvtasmyydgkdyhwrqbubvublyaza,9491.68,false
246141,7/13/2023,6/20/2025,mdanaafpfdjdntiqzhklxbrgqbfwyvzhjwinagqcqe,8236.86,true
252348,9/12/2023,4/6/2024,otytmrrqghjhisnvltfmwvpbcnzvqcnjirnfpnsxuo,17717.92,false
228060,3/19/2020,9/4/2024,wznzyillznxhwbjuslljwmcyemsmbhiwewbsqmbyiy,2736.27,false
89052,3/26/2025,2/5/2025,cdkmfwspaobarudpagxdsnocjwtdhurypjagacyxsq,5297.54,true
23475,3/11/2021,6/17/2024,kxkeifqnyszywmkitdymdgvkiabllibgqstyrhuxds,16610.03,false
299038,4/3/2020,4/6/2024,afkxcaddbsviirqlwyycokphicneirwvxtfkddcoyv,9379.74,false
297132,8/14/2023,9/13/2025,yoodwwwdumgnhbdlzzaffooreswcofgersyrnedfyd,17500.04,false
132049,2/1/2022,10/26/2022,iufxkrfehxepakdzseufdfvrucnpduwyrvvnavghnz,12330.54,false
47986,3/14/2022,5/31/2022,owawtopgixlprzbehboocvewdztzcxhitiirswflab,2071.73,false
124929,7/1/2021,11/12/2022,xbhhjlpoxerjstndfypscukeqevgmfojumxcedwpkg,3800.11,false
56969,11/1/2019,12/14/2025,ravfptlnvxccvkvekjtktowtsrrfxfzrdmiokcxdem,9250.57,false
145119,3/1/2020,8/22/2025,fwuqcwzkkyvfyczceetepukhjlmldapurlceumaxwn,19578.13,false
253857,10/11/2022,9/2/2025,qxfhesairyjdlgrwaojipiwqxnmzwzessrajreqpzz,15769.66,true
195516,5/30/2022,5/18/2022,esxlxexjypcwmtrrawlpgszwrstyygqosicuctrksk,18376.15,false
143710,7/15/2025,4/22/2022,wkbtohaibmoovtvsohcysfbcwfmoroghfgojwtpwpf,1899.1,false
72388,10/22/2019,5/30/2022,urbwdhdbpddxcfxmuhxlxctkgigzszfkknwkfgsnbu,7716.45,true
13277,10/10/2025,12/21/2023,rmgxjqaeyblnjibxdrfcwsafihirhqturulhvnyrcv,6941.93,false
128662,7/9/2020,1/2/2025,qfzetiivigswzcauapqoxsvsothmgycwjhbxnskjoz,3961.11,true
144168,3/24/2024,9/12/2022,dxnkbhtdsztprjdtfghczkvtafvezytzpxgxvaodkg,10395.77,false
111053,1/29/2023,5/21/2025,xayzeqpamzvudvjqmmguwzesruyvdropmlimecuhut,9451.97,true
68736,11/19/2025,12/6/2024,hffheclamkdsoltfrrwizfugqkrsjatgpefxxplpbn,16293.02,false
101729,5/7/2022,7/13/2025,aozbxbkkymtcrzatmomxawzpasmcndbqpbiiipxnaq,19608.67,false
123045,3/30/2024,10/11/2022,pbuxrxctkdafsnkogkjenrjaximatcuzhohallpfty,7777.45,true
140634,7/8/2020,12/23/2024,oskxlnkidbzgrdykxilirtdlklkntooizbqgfoypfa,11582.39,false
129923,8/2/2022,5/16/2023,pttevlviimlerrgoljqvgkmfkuiygsfpltrrpgslbz,18783.95,true
130140,9/25/2020,3/12/2024,nxaxowrgoseakkxmdqmvgsyfjfqtvfcigjqycgikso,15050.2,true
127498,7/12/2020,1/29/2025,wuplhlooaflihyhiyzfobpfnmjputqsigboldqcrro,4023.08,false
2963,4/22/2021,11/15/2023,bxfmbqeldsllvzxbzjklragxtulrbgitkdjkxmsfwy,16358.33,true
232842,5/6/2021,7/4/2025,vwbrurkfmkugmcfvjqjpxnqnfdvwxibufpypuxirvt,5208.85,true
187312,11/14/2021,10/30/2025,aecvjowaiqnjkodmdleyvvtnyodnojfvkeahuqkxxw,17780.95,true
71998,9/14/2025,8/14/2022,vtjalfathwoyyvdzbxhwwvbxoibiwcrldykaexnubp,82.17,true
156631,9/15/2020,9/18/2025,znsrzhjnlkreleohgnregagqkymjojipkytbepacln,719.77,true
37971,10/3/2020,11/16/2024,shyhhxnkdkhqwludmvqluijlyzzklkynaxeucklhpe,13700.71,false
275017,9/15/2020,4/9/2022,sffetbwsrklofvmiougcvondrodpcrymhdwrioewnm,13455.01,false
188624,8/6/2022,8/31/2024,shxljptxvhbhwdwbarirzdeeijubzalvmxritpwelq,736.09,true
120884,10/13/2022,1/5/2023,thxtxpepwpsyyzqthngsmbrfommzqzrmjcvuiwkkiv,3785.74,true
235780,9/7/2025,9/6/2023,lgzxumiiwcvuxsjbqgyjtjslijfpomexctjmkktewx,18631.34,false
172116,8/1/2022,2/24/2026,cfmksxpjcggpkgufxezojzcepnrgmgooiumanbzhax,1675.03,true
104154,1/31/2021,1/4/2025,eewsxtpiayofluiilfclvyewhbjzvijluofohozqjp,14507.75,true
18001,9/13/2021,12/27/2024,moxkhigwttfqknfmckrzjhognrxpjyyhwitgkupbyk,5750.36,false
294906,9/7/2023,7/28/2023,cuuafkkevwmmabjdynkovqywyewyuqsxqhvafgtsfl,3803.88,false
179617,10/31/2019,10/13/2023,kvtpjheitxlazyxabziiavvojpmowkckzphbmgbrjh,661.23,true
15661,9/26/2021,1/13/2026,xtfqclsnvqrohzehsbdwncpfnuwiirpockrpmjmbuk,920.48,true
81051,4/29/2024,2/6/2023,hjscongphkomlretloykkeforugdzhfadysgqkzmid,9497.83,true
163733,8/24/2025,9/25/2023,pxymprwjinbtytffhkdudgmsmjwucpmwpotvmeaxfw,10853.21,false
19986,6/16/2024,3/14/2024,xshojmnbpplqqwycfknujsxklebingplkklkceeniw,9558.54,true
57845,1/9/2020,7/5/2022,htcoemofwapifjkljbjqsaxmyebrkxlwwcuituhzci,19380.97,false
172877,6/30/2022,6/22/2022,rfgcshddpqhlnzxsetjdqbsvxhouhvypyvfagoejog,70.04,true
14440,7/14/2023,3/20/2024,lkwekhucrqbjwwtkiowtpnmdvvnxwrospjvtpbkimn,17047.65,true
177969,11/14/2024,7/24/2025,cjhlkaavwwctjmbfxrxrubeejthvngialphukwbnbj,14562.53,true
282922,1/28/2023,12/4/2022,mqbetxvymkuohhgsgvmyzxkghzynagmncmhwjidrva,15183.27,false
88457,11/3/2019,5/15/2023,rtefrsgoamwicengjrjcukrudmchyfcuywzpcbplnv,7277.04,true
237046,8/12/2023,6/27/2024,rsefhcooiviwvotfhqyshmztlhuozpkvmzmeucoopf,4872.66,true
112683,1/8/2023,8/10/2022,gajudkjxwrghdxmevtimofjznxxvrlamxjqiwqcvby,17844.88,false
267949,10/18/2024,9/30/2023,zaxguqwbuodlyilihkstxxdkeatnptmdyauvkgmhwb,17686.18,true
163020,3/18/2024,12/16/2022,mmievmxybodsxhahoiwlxnkhgdbghsdtqgblvkulms,18899.49,false
1032,8/3/2024,6/7/2023,febziaurdgmwflpnoqoquvrrmcdaldzgqcnagplebj,6600.43,true
138088,5/6/2021,3/15/2022,hzztmvtggutrsvptggwazyqsjqfhorpqanzfeweuyc,5707.49,false
18868,2/23/2026,5/8/2024,fudmrxjtlcadsdaknjywlbuvfrvfchnswkolswvaiw,15791.3,false
92980,4/10/2022,9/15/2025,uqodgwedbaqefoiuymiguxryoekkqdszxtigxqidzg,17781.8,true
160489,11/27/2022,9/25/2022,chfkicxcvorketkppkrxewcwzxoualgqxsbzqmzzgm,5123.08,true
99783,2/7/2022,11/13/2025,cjghniewevlhejqxtakxeogcmnwvdpbioekliqulec,11785.16,false
89454,9/24/2019,3/12/2024,cppgiqmeqpczxsjyhsxofyloncgdhueueqczsbcsvf,1374.69,true
12119,1/17/2025,12/15/2024,foxscpppunznyqjzcifslfdxajrgdjrogjeggnqtgb,16403.19,true
125724,3/6/2021,4/22/2023,faxzzhynrvoxxmhhhruwtmumotxuptkzvacppopbrr,15887.1,true
285550,4/23/2025,3/27/2022,fzvqqajrhwncayjhienbyatuknmrzvgnfwqvcvwrbj,7846.86,true
177859,5/2/2024,6/8/2022,cnzkgkmjuctxpqiibthxstrrsvwsvqchhrrbqytzdt,11971.43,true
49417,3/6/2022,4/24/2023,daxvmpuylmvnoutpflxefnapugnaodedmlprivjfzd,11350.29,false
52145,2/16/2020,8/15/2022,gpofkmmddghwyqockowswziaiajnuhxzbyxgxvkoda,10336.62,true
243615,1/15/2020,5/24/2022,vnlyqqfbjuhlnrzpvgtjhxkohpjguuwpszeahzqzjr,10069.26,false
114037,10/16/2025,3/2/2026,niobtuhmjukbpsoiucbzsyfwcmekdclofkafbghkrv,16208.77,true
42096,10/30/2022,11/7/2024,lrzrenpysaspfdtmtvarmmnzzbovwjgydrqzfbivsl,3710.33,true
140848,12/11/2021,7/4/2023,qswqyjwedisyurnjytacznoegrqxukicohhntyofta,12688.61,false
187510,4/8/2020,9/14/2025,psjbehkdwkpmxwkamrmukdnzomnvwcwrnwehaslchz,2223.42,false
134831,8/12/2019,9/4/2024,txlcgjgtbwobuvkylmdimxuoiwnbknkonytqewhjwm,14471.62,false
143343,8/23/2025,5/28/2023,fqagwcldctakrupvcyqizelevaoafzvzcnpzoiwtlp,10623.69,false
178991,6/28/2024,3/21/2024,pgrdmfeeehxtioenzuiqcpasedaipgbibgippkmdtj,17068.5,false
285092,1/31/2025,11/30/2022,xrcouniretgediixugfjotbaayraaluvjtaauqmcix,3883.44,false
209834,2/3/2026,7/24/2024,dgteweaxknkxratfxmmfhulvrjxwgamclnuyphebpl,7368.39,false
141385,1/7/2026,11/26/2023,emzumnbbilrcmkeriaxurawywnpcycfjcaxtgauihm,3234.14,false
99219,10/27/2020,8/21/2023,kbjrixychgtzktaqpggyckocionlotbdehoovlzrsy,8283.08,true
181002,5/21/2025,1/28/2024,hqunpcaheuqngpwwjqbrentzsptlpwnwvwsmbqdlwy,7990.3,true
25918,1/25/2025,10/11/2023,ktpzzsjyqkxnkuqampwvrdbccplutpxhdxeqrvjjft,19375.47,false
149157,2/2/2022,6/13/2022,sfbjiddhvzuvqxdtounyasfdjttngobumikyzmgnmp,3064.2,true
242791,3/7/2021,7/24/2023,jydsetlzjsivhiscivlisvfqmwdhdphgxjerxfmcap,2406.95,true
188497,7/17/2022,7/20/2023,hhdnzkoiiqvvnxnaxcvwtfkfswijiytomkijjwkqig,522.89,false
258173,6/5/2022,2/3/2025,ykifafswnjrmdtuywevzatsjvjwvrxzhsccegomqwc,3292.63,true
3468,4/22/2023,12/25/2023,lmxczynkalqyorllhmroolxdrouyvhhgyiuxpddojy,1527.81,true
260654,11/3/2024,7/24/2024,zubepqzceukqsecmuhtqwckvgkgzlhbgnetmqgxtgd,9486.64,true
140610,3/7/2020,9/13/2022,qzrrucsyvndgbglosuyvtiqgrolyzkuzurznpnpywe,6752.3,true
164519,11/8/2019,5/15/2022,czocqvkiiwygpnzzzejdafjxtgqsdotgyohwentmqa,11699.74,false
39044,5/14/2023,10/4/2023,xdhndodxtcbxqiekrxzdqvpuuunanvmwzjhliltwqw,7403.23,false
49324,11/26/2021,5/17/2022,hoofnjlgrglkaulbnljltwnapbegckrmvuqffdmsmb,3533.89,true
90567,5/28/2024,10/6/2023,ukblzejkoprrxtrhnnvqdtvjxqufengyesoygdaiap,15959.38,true
216937,3/29/2021,12/7/2022,mxzuuyxpldyoxcpwdzjwtvgjzeqyvnvnrxqvfdtzdf,9139.39,true
81672,10/26/2023,9/12/2024,idalaquekbuvvjoygflfuttfncrkoysewxicpbhzqz,16781.16,false
63754,8/11/2022,9/5/2023,ffmlcesmuhnbaypexolsvxtbzvmsayvbnghjbxvfqu,17347.02,true
84802,6/10/2025,8/11/2023,cdapakeyyphgvdjrwkwwywyqqvfihgotyjsgsfcnxc,12564.45,true
109270,7/29/2022,7/31/2022,ugfytrhyeeugippxoqmgeqspzjlwhudznomsjnkknp,18256.91,false
107939,9/15/2019,1/3/2025,reylwtpevbppvfufhcobjlpoqvxavzkupcbaywcpls,15183.81,false
189094,2/3/2026,9/29/2023,uqpvsmchmjxvefqucnxwwuqgwzgvuswuckoptznigs,6035.81,false
193637,5/29/2021,1/16/2025,cyopxnqsfevlzhinlwbwpqvyomynaqxdrtxnxuohpv,9069.82,true
204897,7/4/2025,7/11/2025,azwaosshvhrkpxeudwndqqwvaihzftwoedimkwdnwi,2293.92,true
97295,11/24/2024,10/1/2025,ocmdmfiqceqbnruxcuppejykhlycpjuowjuwlgejuv,17020.89,false
200024,8/15/2020,7/26/2023,ffysxjdwgyndpkumwevgdoiawqsfzfgligxwlzhsgm,19664.9,false
53074,1/8/2020,3/21/2025,uqvbciyqiadwwyaqbrbuoimsrmfabjshmxghndzlgl,9302.64,false
104156,2/17/2026,3/21/2025,noqmqvotudosjnvsywvslnrbtpupqvckqtlosyxhiq,13287.7,false
208684,10/24/2019,4/20/2022,lkjwtmyqgwalemnijzemnvnexvtseeyqtmhoxrzfhd,6383.39,false
187722,5/9/2020,4/15/2023,gvepdfjcjxyqvqnqbzcnwkpngyzpgmhgsbucwadbxr,9524.83,true
135771,5/2/2024,10/29/2023,vyineprmiuhhehjjkgjcshpbsgvdnaqdgrhrgjwldw,1662.81,false
8645,12/22/2019,4/23/2022,cbcquafzfiyqeyzuhseiglavitlpyphgzakouyeypr,17220.99,false
31061,6/3/2023,1/12/2024,fquycgeuntphmmuahzwxbjhhhdhnnzwfotqofmbrzf,18774.32,true
290789,4/11/2023,8/3/2023,rhpvejkjwwdbpsqyqegwniwrtrjjdgbnqgsqplnilw,11928.01,true
59674,12/5/2023,10/10/2023,mrmuxmxegmydeskqubzrtqasadqdyupciwqpnzjpvw,1373.33,true
168167,6/25/2022,11/27/2022,rxbfbidukrxlconcmtjvtkmbkdxzkboyabfkavppax,2060.36,false
217255,4/6/2022,12/22/2023,tdmwlaqryaxfjazaphxyalaklbqftaxebzwtepvlce,15100.32,true
8069,5/23/2021,5/12/2025,hgxzcmcaugevsctbrmmuqelmannitfvqvhmfdyuqlz,2251.8,true
101963,7/13/2021,12/21/2022,wtxzbwjnpcucwbuhpswittufkkfyirizlrrbbyxxop,9976.72,true
95448,12/21/2020,6/23/2023,rnczsosryifdltpwapheoyormsshxpbvgdlldzterv,8511.47,false
166369,11/26/2023,11/14/2022,lgduuxagxqorwbpvvsyiqlicyxczbhvovmeqevcmee,6043.57,false
145746,8/11/2021,1/4/2023,jkcmivenyksonfqhkfpiixytntaofclhuemcpdcpcj,8865.1,false
165462,10/22/2021,5/17/2023,pwhkqxgnibdeherhegslixbpenachgcxdazhrfbnqx,12907.22,false
40403,8/21/2023,4/14/2024,gwitvkceitfyznmkcbdspfduapjcphyqiwdhbbpdsl,8018.95,false
153676,2/26/2020,1/3/2024,htxgjbvrubukykzmdsoznvbyovnvtshfyhwsutugdb,11100.42,true
10620,6/3/2023,7/17/2022,piidcnbtncyfednsmhbqwpeuscjxrdsqgldeqzekjm,6424.38,true
252687,11/13/2023,8/18/2024,vmmetfjzrkcfpyiausmdvryumbsaszcegamdeacznr,12979.76,false
16491,11/8/2020,12/4/2024,mosdqnxyaxyhehhqclinjatbvnfmhloilnhmaxgumq,15714.68,true
67613,11/23/2025,11/18/2022,zrbkjlcpgkievpnelzgvkpuxeenxklbydyycwsoehz,16494.85,false
290207,4/28/2022,9/26/2025,sopgqdnygmhdngdlgioqngvsztwjmuuexzvpijbsgr,6537.0,true
143499,12/7/2022,12/31/2025,fzgqnxffsagrqmstrafelgibqwbwlwulqwjrrvbgdk,16101.12,false
152203,2/1/2025,1/8/2024,wmzxfrxevqhuxadelfyiwnfkxorbmapotfvbwskofc,13133.36,false
221725,1/25/2020,12/19/2024,oammeijwyfpgyyueufyfhcfdyvmcasjhzcaneohiso,1084.99,false
93235,10/7/2023,11/21/2022,wwuuzgaxmybhmjlsytclawszwaqxiytaafukmwbadr,12879.9,true
218064,7/1/2025,2/27/2024,lurwbqfrdsmacvktdafgrnyekljssrwhabjhbqemch,494.53,true
98283,5/28/2022,6/3/2024,bflgiywwvidpeydrddsxirxythcibaclifttyxhzgh,5611.62,true
119446,8/31/2019,5/14/2024,zxvdxphwryuxajwnjstunvllqrvygtoshswoeyazcw,13092.21,true
80773,2/3/2024,8/11/2025,lhsjcngqnllsfjcezwezhsauqappvxexjuzczgksdv,12120.83,false
272624,8/25/2021,8/15/2024,gcfpddmynhvwauoftvmgheffuilzekccttcsmgaqsj,6970.43,false
101629,9/8/2019,11/5/2022,upglhkygqzjndhdkstglucfqbhiywzcruevltwvzvd,6610.53,true
274849,5/17/2025,5/8/2022,tesjyvljehmbdnogmqmokayfwnwquffneowstqzwqn,5342.31,false
261443,3/13/2025,1/16/2024,nbcpasmuttcpubpygjgekvfqjeseumdlydioetdscn,16317.11,true
276534,2/5/2025,8/14/2023,oubewnzyvmhkzkdccpsjokvzyowugipwxgcfclltsy,2815.51,true
152168,11/29/2021,3/31/2024,uljeebhoejaokbxwbrmvxepznekkjhjipkhcjipiov,7430.7,true
288310,7/29/2021,6/10/2023,wvrhfelcdyntbpaiyuvdpmttwckopiuvoanhrlkkgy,15637.55,true
162324,12/18/2019,9/11/2022,slrbvupwprubdnejbyitjieymxnbohnvxwhxxadvzz,15759.5,true
72523,1/22/2020,2/22/2024,darxvyfygmoqqnermodemrhjkxooabpysanlyeijmt,14704.48,true
129584,10/10/2024,1/30/2025,wwjduvprlxqjfaswmdesdxrlccajdipavjdpreghwn,13081.4,true
123210,9/27/2021,12/8/2025,znpalqfwvxvkrgxnupigpadhjmttnfbygjpxpxcrsj,8000.56,false
278232,12/9/2025,8/12/2025,fwwzkyxdgbmnwazmtkccfstiydsfxgnwraqqroural,3629.45,true
81831,12/10/2020,1/26/2026,ywhdqdnreiwvkfryrwfnduujbeilbhfkjmpuhnfyjt,3643.23,false
55949,2/23/2024,2/23/2026,cgcnhvfhqifockfmnjsdgnxnmzsfmmnsuxscufmwlj,17264.69,true
261385,1/7/2024,5/13/2024,pbunspokingqfzfaqnravigdtwkmhdtmvavdytebob,15171.74,false
137290,8/16/2023,8/26/2022,gmckfixzmmpetensblxozfiygrtqvldnhqnilkzwij,16670.37,true
77239,11/29/2024,7/18/2025,yecayvuncisbjxvjattzodulijuhwxhiqvouzdsrvu,7282.67,true
186219,10/1/2022,12/11/2023,gqbgomwciiqoygniydxkrrzmkxmlzgqopivjcnnzzt,990.72,true
21023,2/3/2023,2/9/2024,yvjbavulhttnlnipnnvmyeydilfdmlyvfznmonvnov,13597.54,true
297403,1/3/2022,12/9/2024,pmqgtldlmplqkgoknyidlxiunaxhstrlpbqntggyhn,13174.35,true
269684,7/17/2020,2/12/2025,bzszqofaiqrwleazqbamngpmkyyczylvcmjfegvvhm,3326.94,true
74483,12/30/2021,4/8/2022,hboilpylwnxdwqdrenjrwmelxciiiscarqpvnpnwil,998.45,false
260693,4/8/2024,9/5/2022,othslrptvcqhpyzxrpgqeesfabspbfrpvogtyhbwxr,4735.69,false
152883,2/7/2023,12/7/2024,dhstgdcjxhlygtskxbdcfaeqrsdcfhwdyjkkkbjazc,14864.74,false
31384,3/17/2020,7/11/2022,fznxtpqwsmtxqwlskbgiuekbufguyudtvjnbmizddj,474.58,false
108268,2/8/2021,6/12/2022,pndygfpsmzqzabxyhinqzzujxcxyrtpwuyrfvtmkgf,8316.01,false
177926,9/14/2023,8/21/2025,ecgdjjlrtujgdgoevpwnxpifsxmkeizvmxvowfpttk,12113.14,true
9166,3/14/2025,5/4/2022,vauremosdodqrdpvarfyjtojwtjvjfkdribtuuxtze,2567.14,true
218101,6/21/2024,7/7/2024,ssosnenhtjuyibeesdishvmtqehnuddbhsfpmqiond,13613.92,true
147523,3/23/2022,1/13/2023,gnlyjwotfmyhamzudmeammnrvhpvxmkzpzqdnghnjz,428.1,false
85580,8/30/2020,7/26/2022,gpwjzjdzkfzcmapksnxcmbrksxbwngryqyqiyenufj,13079.62,true
2804,5/28/2021,11/21/2025,mesyknnayqoxnafhzwzlbpqfrtlffipnhvajmqylwu,13551.06,false
122194,10/6/2021,3/25/2025,eqdlfwiaktcxysotwkehdctcynzkonkspwnahwprnl,16460.65,true
237329,7/7/2024,5/8/2024,elapgkwtgiwfeypoiyhqxgsjskjzgfylzqvujrlmtn,8370.86,true
214292,1/30/2023,6/26/2024,rbucmauokgrcwlelhtknewitlxokgesovhnwxryvaz,13990.78,false
5638,10/20/2023,2/12/2025,ygvjhzbxmxzvhqfrinyblvagwhmkpqcbpxdumfpmrn,17434.85,true
145597,1/28/2026,9/8/2022,banenwvjjkvryaszlzjrptjvidqdtlsqmcyyklvisx,5703.94,false
46326,8/3/2025,5/1/2023,mdxltxmydlnbvdvijelcthmqomvfmvkywycmqunrls,15854.28,false
219047,3/30/2023,6/15/2023,qxhrqabmrcurjcpeciiawruzacexbicblbzjrorpve,3721.0,false
231420,9/6/2020,11/16/2024,ntntvznfngxfrsgrwkeoifjwmzrqyuvcwgdtvzhgsh,15632.57,true
143664,7/23/2022,2/6/2025,oxopwmzwhpngikkczalvjqpoxybzecbjmkzdozpchx,17959.7,true
290000,4/10/2025,7/31/2022,jopyjmnpgomduackfmjfwhtdxlnzfvsmceqmqexqxw,11833.57,true
206533,5/19/2022,7/24/2025,yibtpanlejkwfurllzfxnsplhmagzlfowpfbzgrlpq,9882.99,false
128098,6/17/2023,4/18/2023,vrkvnohdlletqtilzopuiwazvodsasjbyvrwkdjwcf,5610.67,false
249753,12/25/2025,10/4/2022,qvpnvpchjfjfkvjscrauuqenmrkwftsdapiuiefoeb,13442.44,false
272440,10/18/2021,8/18/2022,zavnbwmufryuqijyicelvgtddzmvadnugqbfmauhwc,15243.2,true
252286,9/18/2021,10/30/2023,awhpmqwovkqwimpjgcinmzbpwspydtmqchwldizplp,7245.45,false
150241,4/10/2020,2/27/2024,bzqofwivkpekkykuokodzntgcyowksvyoqmurkxhme,19736.37,false
108141,12/3/2022,6/17/2024,yxusuylrogahycpulqmzhzxrqyznealzipzuhydkme,8346.24,false
102016,7/25/2024,5/29/2023,bbgklkqwyoolmouptqaevwlhifogbmyvuzzrccxuos,6549.66,false
242738,8/25/2023,3/28/2024,xizytqctattltxaundiwmsumcbfuhijsacpzncmtqk,8439.65,true
